Position,Ecitomorpha,Earota,Deinopsis,Dalotia 1,Ecitodaemon,Coproporus,Oxypoda,Drusilla,Geostiba,Liometoxenus,Ecitophya,Myllaena,Atheta,Leptusa,Falagria,Aleochara 2,Lissagria,Holobus,Aleochara 1,Adinopsis,Gymnusa,Cypha,Aleochara 3,Nitidotachinus,Sepedophilus,Oligota,Nicrophorus,Dalotia 2,Agrilus,Photinus,Aethina,Dendroctonus,Leptinotarsa,Anoplophora,Onthophagus
543,0,0,0,533849,0,282,0,0,0,0,198,0,0,0,4,0,0,0,0,14,0,0,0,0,0,0,0,319736,0,0,0,0,0,0,0
544,0,0,0,526116,0,277,0,0,0,0,194,0,0,0,4,0,0,0,0,14,0,0,0,0,0,0,0,314528,0,0,0,0,0,0,0
545,0,0,0,515769,0,271,0,0,0,0,193,0,0,0,4,0,0,0,0,14,0,0,0,0,0,0,0,304271,0,0,0,0,0,0,0
546,0,0,0,503942,0,259,0,0,0,0,190,0,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,287647,0,0,0,0,0,0,0
547,0,0,0,447727,0,234,0,0,0,0,169,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,275495,0,0,0,0,0,0,0
548,0,0,0,440827,0,228,0,0,0,0,166,0,0,0,2,0,0,0,0,12,0,0,0,0,0,0,0,270489,0,0,0,0,0,0,0
549,0,0,0,424060,0,221,0,0,0,0,163,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,264043,0,0,0,0,0,0,0
550,0,0,0,413854,0,214,0,0,0,0,158,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,256296,0,0,0,0,0,0,0
551,0,0,0,405337,0,201,0,0,0,0,154,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,249976,0,0,0,0,0,0,0
552,0,0,0,399559,0,201,0,0,0,0,152,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,252192,0,0,0,0,0,0,0
553,0,0,0,392002,0,195,0,0,0,0,151,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,246102,0,0,0,0,0,0,0
554,0,0,0,383058,0,194,0,0,0,0,150,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,226672,0,0,0,0,0,0,0
555,0,0,0,376335,0,188,0,0,0,0,147,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,223503,0,0,0,0,0,0,0
556,0,0,0,367339,0,186,0,0,0,0,141,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,218502,0,0,0,0,0,0,0
557,0,0,0,361455,0,186,0,0,0,0,141,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,210946,0,0,0,0,0,0,0
558,0,0,0,354753,0,188,0,0,0,0,138,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,200842,0,0,0,0,0,0,0
559,0,0,0,343883,0,179,0,0,0,0,130,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,195658,0,0,0,0,0,0,0
560,0,0,0,334864,0,171,0,0,0,0,126,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,180900,0,0,0,0,0,0,0
561,0,0,0,328781,0,172,0,0,0,0,125,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,179789,0,0,0,0,0,0,0
562,0,0,0,320719,0,168,0,0,0,0,119,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,167964,0,0,0,0,0,0,0
563,0,0,0,313227,0,162,0,0,0,0,118,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,155418,0,0,0,0,0,0,0
564,0,0,0,305286,0,157,0,0,0,0,118,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,148239,0,0,0,0,0,0,0
565,0,0,0,296147,0,153,0,0,0,0,114,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,141955,0,0,0,0,0,0,0
566,0,0,0,289832,0,153,0,0,0,0,112,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,137451,0,0,0,0,0,0,0
567,0,0,0,247453,0,127,0,0,0,0,90,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,123551,0,0,0,0,0,0,0
568,0,0,0,236904,0,125,0,0,0,0,86,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,118877,0,0,0,0,0,0,0
569,0,0,0,156935,0,81,0,0,0,0,52,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,111479,0,0,0,0,0,0,0
570,0,0,0,141979,0,74,0,0,0,0,45,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,91717,0,0,0,0,0,0,0
571,0,0,0,131550,0,68,0,0,0,0,44,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,85876,0,0,0,0,0,0,0
572,0,0,0,127373,0,68,0,0,0,0,43,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,82251,0,0,0,0,0,0,0
573,0,0,0,124111,0,65,0,0,0,0,41,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,78772,0,0,0,0,0,0,0
574,0,0,0,115868,0,62,0,0,0,0,39,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,72885,0,0,0,0,0,0,0
575,0,0,0,109508,0,59,0,0,0,0,35,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,69343,0,0,0,0,0,0,0
576,0,0,0,90359,0,48,0,0,0,0,29,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,63407,0,0,0,0,0,0,0
577,0,0,0,81940,0,46,0,0,0,0,22,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,57393,0,0,0,0,0,0,0
578,0,0,0,74250,0,44,0,0,0,0,20,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,55629,0,0,0,0,0,0,0
579,0,0,0,66103,0,39,0,0,0,0,18,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,51704,0,0,0,0,0,0,0
580,0,0,0,58593,0,32,0,0,0,0,17,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,47295,0,0,0,0,0,0,0
581,0,0,0,52605,0,28,0,0,0,0,15,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,42406,0,0,0,0,0,0,0
582,0,0,0,46240,0,25,0,0,0,0,13,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,36832,0,0,0,0,0,0,0
583,0,0,0,39171,0,22,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,29742,0,0,0,0,0,0,0
584,0,0,0,32446,0,17,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28103,0,0,0,0,0,0,0
585,0,0,0,25874,0,12,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,25093,0,0,0,0,0,0,0
586,0,0,0,20070,0,8,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,20994,0,0,0,0,0,0,0
587,0,0,0,13289,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15764,0,0,0,0,0,0,0
588,0,0,0,7212,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12126,0,0,0,0,0,0,0
